,positionName,companyShortName,companySize,industryField,financeStage,companyLabelList,firstType,secondType,thirdType,city,district,salary,salaryMonth,workYear,jobNature,education,positionAdvantage,latitude,longitude,neededSkills
13,数据分析师,字节跳动,2000人以上,文娱丨内容,C轮,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",产品|需求|项目类,数据分析,数据分析,北京,朝阳区,15k-25k,0,3-5年,全职,本科,"六险一金,餐补,租房补贴,扁平管理",39.910662,116.585137,['数据分析']
14,数据分析师,杭州布谷科技有限责任公司,15-50人,"移动互联网,数据服务",B轮,[],产品|需求|项目类,产品经理,数据分析师,杭州,余杭区,12k-24k,0,1-3年,全职,本科,发展前景、福利待遇、弹性时间,30.281375,120.003524,"['大数据', '竞品分析', '需求分析', '用户研究', '教育', '数据分析']"
0,数据分析师,字节跳动,2000人以上,文娱丨内容,C轮,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",产品|需求|项目类,数据分析,数据分析,深圳,宝安区,15k-30k,0,1-3年,全职,本科,六险一金，弹性工作，免费三餐，餐补,22.548721,113.888021,['数据分析']
1,数据分析师,杭州布谷科技有限责任公司,15-50人,"移动互联网,数据服务",B轮,[],产品|需求|项目类,产品经理,数据分析师,杭州,余杭区,12k-24k,0,1-3年,全职,本科,发展前景、福利待遇、弹性时间,30.281375,120.003524,"['大数据', '竞品分析', '需求分析', '用户研究', '教育', '数据分析']"
2,数据分析师,网营科技,150-500人,电商,不需要融资,"['五险一金', '周末双休', '氛围超嗨', '节日礼物']",产品|需求|项目类,数据分析,数据分析,杭州,西湖区,10k-15k,0,1-3年,全职,本科,"周末双休,五险一金,活动丰富,氛围超嗨",30.291030,120.068592,"['电商', '数据运营', '数据分析']"
3,数据分析师,广发银行信用卡中心,2000人以上,金融,不需要融资,"['管理规范', '平台大机遇好', '金融科技', '绩效奖金']",产品|需求|项目类,产品经理,数据分析师,广州,天河区,8k-15k,13,不限,全职,本科,双休；完善的职业发展体系；广阔的发展前景,23.119929,113.323343,['数据分析']
4,数据分析师,爱问科技,150-500人,"移动互联网,社交",不需要融资,"['五险一金', '午餐补助', '绩效奖金', '年终奖金']",产品|需求|项目类,产品经理,数据分析师,深圳,南山区,8k-15k,0,3-5年,全职,本科,五险一金 带薪年假 年终奖金 餐饮补贴,22.539456,113.954518,"['python', 'sql', '数据分析']"
5,数据分析师,本木医疗,50-150人,"移动互联网,消费生活",不需要融资,"['股票期权', '专项奖金', '绩效奖金', '午餐补助']",开发|测试|运维类,数据开发,数据分析,北京,朝阳区,15k-30k,0,5-10年,全职,本科,数据产品,39.919553,116.449843,"['大数据', 'Hive', 'SQLServer', '数据分析']"
6,数据分析师,NEXA,50-150人,"移动互联网,游戏",不需要融资,"['节日礼物', '技能培训', '绩效奖金', '岗位晋升']",产品|需求|项目类,数据分析,数据分析,成都,锦江区,12k-20k,0,3-5年,全职,本科,五险一金 带薪年假 周末双休 节假日福利,30.650513,104.084896,"['数据分析', '商业', 'BI', 'SQL']"
7,数据分析师,泰康在线,500-2000人,"移动互联网,金融",不需要融资,"['绩效奖金', '带薪年假', '交通补助', '通讯津贴']",产品|需求|项目类,产品经理,数据分析师,北京,昌平区,20k-25k,0,5-10年,全职,本科,500强企业 晋升空间大 扁平化,40.097801,116.272152,"['保险', '电商', '数据分析']"
8,数据分析师,汇数智通,15-50人,移动互联网,A轮,"['股票期权', '年度旅游', '扁平管理', '五险一金']",产品|需求|项目类,产品经理,数据分析师,杭州,江干区,3k-6k,0,在校/应届,全职,本科,半年调薪,30.303210,120.369899,"['竞品分析', '需求分析', '数据分析']"
9,数据分析师,一面数据,50-150人,"移动互联网,数据服务",不需要融资,"['海归精英团队', '年度旅游', '定期体检', '年终分红']",产品|需求|项目类,数据分析,数据分析,深圳,南山区,3k-6k,0,在校/应届,实习,本科,大数据人工智能；名校系大牛；技术氛围浓,22.537843,113.944830,"['大数据', '数据分析']"
10,数据分析师,新娱加传媒,150-500人,文娱丨内容,C轮,"['带薪年假', '绩效奖金', '领导好', '美女多']",产品|需求|项目类,数据分析,数据分析,广州,黄埔区,10k-15k,0,不限,全职,本科,弹性工作、周末双休、工作氛围,23.099310,113.450281,"['数据库', '数据分析']"
11,数据分析师,上海唯都,150-500人,广告营销,未融资,[],产品|需求|项目类,数据分析,数据分析,北京,朝阳区,10k-12k,0,3-5年,全职,本科,汽车行业 精准营销咨询 CRM专业团队,39.955710,116.459360,"['数据运营', '可视化', '汽车', '数据分析', 'SQL']"
12,数据分析师,联合飞创,50-150人,企业服务,未融资,[],开发|测试|运维类,数据开发,数据分析,重庆,渝北区,10k-14k,0,3-5年,全职,本科,发展平台、团队氛围,29.610123,106.517270,"['Python', '数仓建模', '数据仓库', '金融', '大数据', 'MySQL']"
13,数据分析师,字节跳动,2000人以上,文娱丨内容,C轮,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",产品|需求|项目类,数据分析,数据分析,北京,海淀区,25k-50k,0,不限,全职,本科,"下午茶,健身瑜伽,六险一金,股票期权",40.013248,116.352742,['数据分析']
14,数据分析师,字节跳动,2000人以上,文娱丨内容,C轮,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",产品|需求|项目类,数据分析,数据分析,北京,海淀区,25k-50k,0,不限,全职,本科,晋升空间,39.979578,116.369044,['数据分析']
0,数据分析师,联合飞创,50-150人,企业服务,未融资,[],开发|测试|运维类,数据开发,数据分析,重庆,渝北区,10k-14k,0,3-5年,全职,本科,发展平台、团队氛围,29.610123,106.517270,"['Python', '数仓建模', '数据仓库', '金融', '大数据', 'MySQL']"
1,数据分析师,达达集团,2000人以上,消费生活,上市公司,"['弹性工作', '股票期权', '扁平管理', '技术氛围浓厚']",产品|需求|项目类,数据分析,数据分析,上海,浦东新区,15k-25k,0,3-5年,全职,本科,技术驱动、风口平台,31.229046,121.515042,"['SPSS', '大数据', '数据分析']"
2,数据分析师,智品网络,150-500人,"移动互联网,电商",A轮,"['五险一金', '健身器材', '扁平管理', '产品为主']",产品|需求|项目类,数据分析,数据分析,广州,天河区,18k-25k,0,3-5年,全职,本科,"工程师氛围,技术大牛,周末双休",23.117200,113.369895,"['数据运营', '商业', '数据分析']"
3,数据分析师,掌门集团,500-2000人,"移动互联网,消费生活",B轮,"['年度旅游', '绩效奖金', '带薪年假', '弹性工作']",开发|测试|运维类,数据开发,数据分析,上海,浦东新区,20k-35k,0,5-10年,全职,本科,"大数据平台,千万级用户,工作氛围好,奖金丰厚",31.221517,121.544379,"['数据库开发', '数据分析']"
4,数据分析师,佰聆数据,150-500人,"数据服务,软件开发",不需要融资,[],产品|需求|项目类,数据分析,数据分析,重庆,江北区,6k-12k,13,1-3年,全职,本科,周末双休，大数据行业，档案挂靠，可转正,29.586453,106.558284,['数据分析']
5,数据分析师,佰聆数据,150-500人,"数据服务,软件开发",不需要融资,[],产品|需求|项目类,产品经理,数据分析师,广州,越秀区,7k-10k,13,1-3年,全职,本科,五险一金、周末双休、年终奖、餐补、通讯补贴,23.131719,113.306881,"['人工智能', '大数据', '数据分析']"
6,数据分析师,映客直播,150-500人,"移动互联网,文娱丨内容",上市公司,"['绩效奖金', '带薪年假', '午餐补助', '专项奖金']",产品|需求|项目类,数据分析,数据分析,广州,海珠区,10k-18k,0,1-3年,全职,本科,氛围好 五险一金 下午茶 双休,23.105685,113.321230,"['数据库', '数据运营', '直播', '移动互联网', '数据分析']"
7,数据分析师,东莞美宜佳,500-2000人,其他,不需要融资,"['带薪年假', '提供住宿', '员工餐厅', '专项奖金']",开发|测试|运维类,数据开发,数据分析,东莞,东莞市市辖区,6k-10k,0,1-3年,全职,大专,"SQL,数据库",23.024888,113.745011,"['大数据', '数据分析', '数据挖掘']"
8,数据分析,玩吧,500-2000人,社交,B轮,"['去他的考勤', '高手云集', '股票期权', '年底N薪']",开发|测试|运维类,数据开发,数据分析,北京,东城区,10k-18k,0,1-3年,全职,本科,"七险一金,弹性不打卡,免费午餐,季度旅游",39.940498,116.436939,"['移动互联网', '数据分析', '社交']"
9,数据分析师,东莞美宜佳,500-2000人,其他,不需要融资,"['带薪年假', '提供住宿', '员工餐厅', '专项奖金']",产品|需求|项目类,产品经理,数据分析师,广州,天河区,6k-10k,0,1-3年,全职,大专,福利待遇好，带薪年假,23.125401,113.401953,"['数据分析', 'SQL']"
10,数据分析师,联通大数据,150-500人,数据服务,不需要融资,[],产品|需求|项目类,数据分析,数据分析,北京,东城区,15k-20k,0,3-5年,全职,不限,五险一金 各种福利补贴,39.952516,116.419344,"['DBA', 'SPSS', '数据运营', '数据分析']"
11,数据分析师,华云中盛,500-2000人,"数据服务,移动互联网",不需要融资,"['绩效奖金', '带薪年假', '通讯津贴', '定期体检']",产品|需求|项目类,产品经理,数据分析师,深圳,南山区,14k-20k,0,3-5年,全职,本科,带薪年假，定期体检，技术大牛。,22.545362,113.937732,"['python', 'sql', '数据分析']"
12,数据分析师,永安在线,150-500人,信息安全,B轮,"['带薪年假', '股票期权', '绩效奖金', '扁平管理']",产品|需求|项目类,产品经理,数据分析师,深圳,南山区,15k-25k,0,1-3年,全职,本科,丰厚奖金、年度调薪、免费健身、年度体检,22.545669,113.946011,"['数据开发', '数据分析', '数据挖掘']"
13,数据分析师,中佳兴证,15-50人,数据服务,未融资,[],金融类,证券|基金|信托|期货,证券分析师,成都,锦江区,9k-10k,0,1-3年,全职,本科,节假日周末双休，不加班，不加班,30.659006,104.070326,"['证券/期货', '股票', '期货', '证券', '外汇', '投资/融资']"
14,数据分析师,数位科技,150-500人,企业服务,B轮,"['大数据弄潮儿', '大牛云集', '高并发', '14薪起']",产品|需求|项目类,数据分析,数据分析,深圳,南山区,18k-35k,0,3-5年,全职,本科,大牛团队 办公环境好,22.516477,113.945196,"['商业', '数据分析']"
0,数据分析师,闪送,500-2000人,移动互联网,D轮及以上,"['股票期权', '岗位晋升', '五险一金', '高速成长']",产品|需求|项目类,数据分析,数据分析,北京,海淀区,15k-25k,15,1-3年,全职,本科,互联网平台 发展前景,40.043285,116.305849,"['用户分析', '数据分析']"
1,数据分析,完美世界,2000人以上,"移动互联网,游戏",上市公司,"['绩效奖金', '五险一金', '带薪年假', '年度旅游']",产品|需求|项目类,数据分析,数据分析,北京,朝阳区,15k-20k,0,不限,全职,本科,六险一金；免费健身房；周末双休；公司食堂；,40.003347,116.423242,"['Excel', 'Tableau', '大数据', 'SQL']"
2,数据分析师,土豆雅思,150-500人,教育,A轮,"['午餐补助', '带薪年假', '绩效奖金', '节日礼物']",产品|需求|项目类,数据分析,数据分析,北京,朝阳区,12k-20k,0,1-3年,全职,本科,"平台好,领导好,扁平化,福利好",40.021082,116.465953,['数据分析']
3,数据分析,讯汇科技,150-500人,"移动互联网,社交",不需要融资,"['节日礼物', '技能培训', '绩效奖金', '年度旅游']",开发|测试|运维类,数据开发,数据分析,广州,天河区,7k-12k,0,3-5年,全职,本科,五险一金 周末双休 年终奖金 扁平管理,23.120030,113.327728,"['数据架构', '数据分析']"
4,数据分析师,北京中经惠众科技有限公司,150-500人,"金融,企业服务",不需要融资,[],产品|需求|项目类,产品经理,数据分析师,成都,武侯区,20k-25k,0,5-10年,全职,本科,大数据平台 晋升空间 扁平管理 五险一金,30.581234,104.063214,"['数据', '大数据', '数据分析']"
5,数据分析师,花生日记,150-500人,"电商,消费生活",B轮,[],产品|需求|项目类,数据分析,数据分析,广州,海珠区,10k-15k,0,3-5年,全职,本科,"大数据平台,千万级用户,精英团队,知识分",23.101343,113.384824,"['社交', '数据分析', '电商', 'SPSS', 'BI', 'SQL']"
6,数据分析师,字节跳动,2000人以上,文娱丨内容,C轮,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",运营/编辑/客服,运营,内容,西安,莲湖区,4k-7k,0,1-3年,全职,本科,六险一金，弹性工作，餐补，租房补贴，带薪休假，休闲下午茶，扁平管理，团队氛围好,34.267258,108.946404,['数据分析']
7,数据分析,字节跳动,2000人以上,文娱丨内容,C轮,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",产品|需求|项目类,数据分析,数据分析,太原,小店区,7k-14k,0,3-5年,全职,本科,"六险一金,团队氛围好,晋升空间大",37.796590,112.545526,"['运营', '数据分析']"
8,数据分析师,纵游互娱,50-150人,游戏,未融资,[],产品|需求|项目类,产品经理,数据分析师,广州,天河区,8k-13k,13,1-3年,全职,大专,晋升空间大，年轻团队,23.125239,113.377014,"['竞品分析', '需求分析', '数据分析']"
9,数据分析,最右,500-2000人,文娱丨内容,D轮及以上,"['技能培训', '连续创业团队', '年度旅游', '扁平管理']",开发|测试|运维类,数据开发,数据分析,北京,海淀区,15k-30k,0,1-3年,全职,本科,"高薪高股,六险一金,提供三餐,房补",39.980092,116.368056,"['大数据', '数据分析', '数据挖掘']"
10,数据分析师,有品 PICOOC,50-150人,移动互联网,C轮,"['股票期权', '绩效奖金', '带薪年假', '扁平管理']",开发|测试|运维类,数据开发,数据分析,深圳,南山区,10k-20k,0,3-5年,全职,本科,双休 大牛多,22.491697,113.915440,"['智能硬件', '电商', '数据分析']"
11,数据分析师,火币网,2000人以上,金融,不需要融资,"['红杉资本', '实现跨境支付', '优秀指导人', '自由货币']",产品|需求|项目类,产品经理,数据分析师,深圳,南山区,10k-20k,13,不限,全职,本科,餐补 交通补贴 五险一金 商业保险,22.542797,113.951610,"['金融', '数据分析']"
12,数据分析师,闪送,500-2000人,移动互联网,D轮及以上,"['股票期权', '岗位晋升', '五险一金', '高速成长']",产品|需求|项目类,产品经理,数据分析师,北京,海淀区,18k-25k,15,3-5年,全职,本科,工作氛围好 发挥空间大 带薪年假,40.043285,116.305849,"['tableau', '数据支持', '数据分析', 'SQL']"
13,数据分析师,知网,2000人以上,"移动互联网,电商",上市公司,"['美女多多', '带薪年假', '绩效奖金', '岗位晋升']",产品|需求|项目类,数据分析,数据分析,北京,海淀区,7k-11k,0,在校/应届,全职,硕士,"期刊评价,大数据分析,咨询服务,待遇从优",40.048024,116.355789,"['大数据', '数据分析', '新闻|出版']"
14,数据分析师,开思时代,500-2000人,"电商,汽车丨出行",C轮,[],产品|需求|项目类,产品经理,数据分析师,深圳,龙岗区,10k-20k,13,3-5年,全职,本科,福利多 晋升空间大,22.630206,114.068214,['数据分析']
0,数据分析师,开思时代,500-2000人,"电商,汽车丨出行",C轮,[],产品|需求|项目类,产品经理,数据分析师,深圳,龙岗区,10k-20k,13,3-5年,全职,本科,福利多 晋升空间大,22.630206,114.068214,['数据分析']
1,数据分析师,微财数科,500-2000人,金融,未融资,"['五险一金', '交通补助', '带薪年假', '定期体检']",产品|需求|项目类,产品经理,数据分析师,北京,昌平区,15k-25k,14,3-5年,全职,本科,"团队氛围好,发展潜力大",40.207746,116.286250,['数据分析']
2,数据分析师,VHS 好人生,50-150人,医疗丨健康,C轮,"['节日礼物', '技能培训', '绩效奖金', '年度旅游']",开发|测试|运维类,数据开发,数据分析,上海,长宁区,10k-15k,0,1-3年,全职,硕士,"六险一金,周末双休,EAP服务",31.217560,121.417920,"['医疗健康', '大数据', '数据分析']"
3,数据分析师,VHS 好人生,50-150人,医疗丨健康,C轮,"['节日礼物', '技能培训', '绩效奖金', '年度旅游']",开发|测试|运维类,数据开发,数据分析,上海,长宁区,15k-30k,0,1年以下,全职,硕士,朝阳行业，核心岗位,31.217560,121.417920,"['医疗健康', '大数据', '数据分析']"
4,数据分析师,信永中和,2000人以上,企业服务,不需要融资,"['带薪年假', '定期体检', '美女多', '扁平管理']",产品|需求|项目类,数据分析,数据分析,北京,东城区,10k-15k,0,1-3年,全职,本科,"环境好,不加班,大公司",39.930762,116.435465,"['企业服务', '大数据', 'BI', '可视化']"
5,数据分析,北银消费,150-500人,金融,不需要融资,"['节日礼物', '技能培训', '绩效奖金', '岗位晋升']",开发|测试|运维类,数据开发,数据分析,北京,海淀区,15k-20k,14,1-3年,全职,本科,公司平台稳定 发展潜力巨大,39.981363,116.317222,"['算法工程师', '互联网金融', '消费金融', '数据挖掘']"
6,数据分析师,FOTILE方太,2000人以上,"移动互联网,电商",不需要融资,"['节日礼物', '培训发展', '年度旅游', '岗位晋升']",产品|需求|项目类,产品经理,数据分析师,宁波,慈溪市,10k-20k,0,5-10年,全职,本科,IT 信息技术 包住,30.314539,121.316810,"['新零售', '数据分析', 'B端产品']"
7,数据分析,火币网,2000人以上,金融,不需要融资,"['红杉资本', '实现跨境支付', '优秀指导人', '自由货币']",产品|需求|项目类,数据分析,数据分析,北京,海淀区,30k-40k,13,3-5年,全职,本科,行业大牛，完善的福利，晋升空间,40.049953,116.284706,['数据分析']
8,数据分析师,汇信科技,150-500人,"移动互联网,电商",未融资,"['节日礼物', '带薪年假', '岗位晋升', '美女多']",产品|需求|项目类,数据分析,数据分析,杭州,拱墅区,15k-20k,0,3-5年,全职,本科,自主的工作，一流的福利,30.275352,120.154433,"['大数据', '数据分析', '企业服务']"
9,数据分析师,绝味食品,2000人以上,"电商,广告营销",上市公司,[],产品|需求|项目类,产品经理,数据分析师,长沙,芙蓉区,7k-12k,0,3-5年,全职,本科,五险一金，双休，培训,28.209023,113.018920,"['新零售', '数据分析']"
10,数据分析师,幸福消费金融,150-500人,"移动互联网,金融",不需要融资,"['交通补助', '通讯津贴', '午餐补助', '绩效奖金']",开发|测试|运维类,数据开发,数据分析,北京,朝阳区,23k-35k,0,5-10年,全职,本科,待遇好，有发展,39.896710,116.460635,"['银行', '互联网金融', '数据分析', '数据处理']"
11,数据分析师,联邦车网,150-500人,"移动互联网,消费生活",不需要融资,"['年底双薪', '绩效奖金', '带薪年假', '定期体检']",产品|需求|项目类,产品经理,数据分析师,广州,海珠区,8k-12k,0,1-3年,全职,本科,周末双休、五险一金、节日福利,23.094888,113.382897,"['SPSS', '数据分析', 'SQL']"
12,数据分析,KLOOK 客路旅行,500-2000人,旅游,D轮及以上,"['扁平管理', '国际化团队', '旅游基金', '定期体检']",运营|编辑|客服类,运营,数据运营,深圳,福田区,20k-30k,0,5-10年,全职,本科,独角兽；D+轮融资,22.533416,114.030246,"['电商', '数据分析']"
13,数据分析,婚礼纪,500-2000人,消费生活,D轮及以上,"['六险一金', '快乐高效文化', '绩效奖金', '信任']",开发|测试|运维类,数据开发,数据分析,杭州,西湖区,10k-20k,14,3-5年,全职,本科,六险一金 带薪年假 多次调薪 周末双休,30.287650,120.112550,"['Hadoop', 'Spark', '广告营销', '数仓建模', '本地生活', 'MySQL']"
14,数据分析师,方纬科技,50-150人,移动互联网,不需要融资,"['年底双薪', '节日礼物', '绩效奖金', '年度旅游']",产品|需求|项目类,产品经理,数据分析师,宿迁,宿城区,4k-8k,14,不限,全职,本科,六险一金 年终奖金 节日福利 高温补贴,33.956493,118.226158,['数据分析']
0,数据分析师（数据建设及管理方向）-【商业化】,快手,2000人以上,文娱丨内容,D轮及以上,"['股票期权', '弹性工作', '定期体检', '岗位晋升']",产品|需求|项目类,数据分析,业务运营,北京,海淀区,20k-40k,0,3-5年,全职,本科,"大平台,发展快",39.904030,116.407526,['数据分析']
1,数据分析讲师,拉勾网,500-2000人,企业服务,D轮及以上,"['五险一金', '弹性工作', '带薪年假', '免费两餐']",开发|测试|运维类,数据开发,数据分析,北京,海淀区,25k-50k,16,不限,全职,本科,福利待遇好，发展前景好,39.982128,116.307747,"['MySQL', '数据分析', 'Python']"
2,数据分析导师,拉勾网,500-2000人,企业服务,D轮及以上,"['五险一金', '弹性工作', '带薪年假', '免费两餐']",产品|需求|项目类,数据分析,数据分析,北京,海淀区,10k-15k,13,1-3年,全职,本科,七险一金，弹性工作制，领导nice,39.982128,116.307747,"['教育', '数据分析']"
3,数据分析师,云汉芯城,500-2000人,电商,C轮,"['节日礼物', '岗位晋升', '技能培训', '领导好']",产品|需求|项目类,产品经理,数据分析师,上海,松江区,13k-20k,0,3-5年,全职,本科,五险一金 晋升空间 周末双休 绩效奖金,31.093229,121.325026,"['python', 'sql', '数据分析', '电商', 'BI']"
4,销售数据分析,美团,2000人以上,消费生活,上市公司,"['技能培训', '绩效奖金', '岗位晋升', '领导好']",运营|编辑|客服类,运营,数据运营,北京,朝阳区,15k-30k,0,不限,全职,本科,行业发展前景好，团队规模大,40.008007,116.487760,"['移动互联网', '电商', '电商运营', '数据分析']"
5,高级数据分析师_业务分析方向,百布,500-2000人,移动互联网,D轮及以上,"['行业翘首', '扁平管理', '领导NICE', '美女多']",产品|需求|项目类,数据分析,商业,广州,海珠区,18k-35k,0,5-10年,全职,本科,"不打卡,五险一金,扁平化管理,氛围轻松；",23.077989,113.327504,"['商业', '数据运营', '数据分析', '增长黑客']"
6,到店技术-数据分析师,美团,2000人以上,消费生活,上市公司,"['技能培训', '绩效奖金', '岗位晋升', '领导好']",开发|测试|运维类,数据开发,数据分析,上海,长宁区,25k-50k,15,3-5年,全职,本科,大平台，强技术,31.218123,121.375077,['数据分析']
7,高级数据分析工程师,百度,2000人以上,工具,不需要融资,"['股票期权', '弹性工作', '五险一金', '免费班车']",开发|测试|运维类,数据开发,数据开发,北京,未知,30k-60k,15,不限,全职,本科,大厂、薪酬待遇、发展前景,,,"['数据库开发', '数据分析', '数据挖掘']"
8,数据分析师,阿卡索外教网,2000人以上,"教育,移动互联网",C轮,"['带薪年假', '弹性工作', '美女多', '领导好']",产品|需求|项目类,数据分析,商业,深圳,罗湖区,15k-30k,0,在校/应届,全职,大专,五险一金，双休，错峰上班,22.540801,114.121301,"['商业', 'BI', '数据分析']"
9,高级/资深数据分析师【用户增长】,跟谁学,2000人以上,"移动互联网,教育",上市公司,"['节日礼物', '技能培训', '股票期权', '精英团队']",产品|需求|项目类,数据分析,数据分析,北京,海淀区,20k-40k,0,3-5年,全职,本科,六险一金、绩效奖金,40.048632,116.282935,"['BI', '数据运营', '商业', '数据分析']"
10,数据分析师,莉莉丝游戏,500-2000人,"移动互联网,游戏",不需要融资,"['项目奖金', '零食无限量', '牛逼的同事', '境外旅游']",开发|测试|运维类,数据开发,数据分析,上海,闵行区,12k-20k,0,3-5年,全职,本科,"弹性工作,福利待遇好,工作氛围好,团建",31.160489,121.395334,"['数据分析', 'MySQL']"
11,数据分析师,东家,150-500人,移动互联网,B轮,"['股票期权', '学者明星活动', '东方美学培训', '牛人分享']",产品|需求|项目类,产品经理,数据分析师,杭州,西湖区,3k-5k,0,在校/应届,实习,本科,高成长性岗位,30.285820,120.041460,"['流程设计', '数据分析']"
12,数据分析师,51Talk 无忧英语,2000人以上,"移动互联网,教育",上市公司,"['带薪年假', '股票期权', '绩效奖金', '定期体检']",开发|测试|运维类,数据开发,数据分析,北京,海淀区,10k-18k,0,在校/应届,全职,本科,团队氛围好 成长快 美国上市 在线教育,40.045415,116.308144,"['大数据', '教育', '数据分析']"
13,数据分析leader,土巴兔,500-2000人,"移动互联网,消费生活",C轮,"['股票期权', '五险一金', '带薪年假', '节日礼物']",开发|测试|运维类,数据开发,数据分析,深圳,未知,30k-36k,14,5-10年,全职,本科,独角兽 O2O 互联网家装领头羊 氛围open,,,['数据分析']
